date,code,name,open,close,high,low,volume
2021-12-28,600751,海航科技,2.96,3.0,3.05,2.92,77966091.0
2021-12-29,600751,海航科技,2.98,2.97,2.99,2.93,47698469.0
2021-12-30,600751,海航科技,2.96,2.97,3.0,2.95,45500536.0
2021-12-31,600751,海航科技,2.92,2.98,3.01,2.9,76657345.0
2022-01-04,600751,海航科技,2.81,3.03,3.06,2.8,225038579.0
2022-01-05,600751,海航科技,3.0,2.97,3.06,2.95,113188631.0
2022-01-06,600751,海航科技,2.96,2.91,2.97,2.9,80769995.0
2022-01-07,600751,海航科技,2.9,2.86,2.93,2.85,87694070.0
2022-01-10,600751,海航科技,2.86,2.86,2.88,2.82,57062236.0
2022-01-11,600751,海航科技,2.86,2.88,2.97,2.86,65689049.0
2022-01-12,600751,海航科技,2.88,2.88,2.9,2.85,38805112.0
2022-01-13,600751,海航科技,2.89,2.87,2.91,2.86,45407556.0
2022-01-14,600751,海航科技,2.88,2.81,2.88,2.81,59520577.0
2022-01-17,600751,海航科技,2.83,2.76,2.86,2.75,103184632.0
2022-01-18,600751,海航科技,2.76,2.77,2.8,2.73,59951603.0
2022-01-19,600751,海航科技,2.76,2.8,2.83,2.74,51218128.0
2022-01-20,600751,海航科技,2.79,2.71,2.81,2.7,56798331.0
2022-01-21,600751,海航科技,2.7,2.69,2.72,2.65,46818212.0
2022-01-24,600751,海航科技,2.68,2.68,2.7,2.65,26629149.0
2022-01-25,600751,海航科技,2.68,2.56,2.69,2.55,51926557.0
2022-01-26,600751,海航科技,2.57,2.6,2.61,2.56,31313533.0
2022-01-27,600751,海航科技,2.59,2.51,2.6,2.51,39860814.0
2022-01-28,600751,海航科技,2.52,2.76,2.76,2.52,102492409.0
2022-02-07,600751,海航科技,3.02,3.04,3.04,2.84,128642332.0
2022-02-08,600751,海航科技,3.13,3.0,3.13,2.94,396141616.0
2022-02-09,600751,海航科技,3.01,2.98,3.09,2.96,250245722.0
2022-02-10,600751,海航科技,2.96,3.06,3.11,2.95,299607584.0
2022-02-11,600751,海航科技,3.05,3.0,3.1,2.98,207560458.0
2022-02-14,600751,海航科技,3.0,2.99,3.02,2.92,123267535.0
2022-02-15,600751,海航科技,2.98,2.98,2.99,2.92,111350468.0
2022-02-16,600751,海航科技,2.96,3.0,3.05,2.96,101371812.0
2022-02-17,600751,海航科技,2.99,2.94,2.99,2.93,80500870.0
2022-02-18,600751,海航科技,2.92,3.05,3.09,2.92,178352049.0
2022-02-21,600751,海航科技,3.01,3.07,3.08,3.01,146790974.0
2022-02-22,600751,海航科技,3.03,3.15,3.35,3.03,312472192.0
2022-02-23,600751,海航科技,3.13,3.08,3.18,3.06,166314477.0
2022-02-24,600751,海航科技,3.06,2.96,3.1,2.91,190439988.0
2022-02-25,600751,海航科技,2.98,2.97,3.02,2.94,93190408.0
2022-02-28,600751,海航科技,2.97,3.06,3.08,2.91,151345975.0
2022-03-01,600751,海航科技,3.06,3.05,3.07,3.01,78204237.0
2022-03-02,600751,海航科技,3.04,3.06,3.11,3.03,95516880.0
2022-03-03,600751,海航科技,3.06,3.15,3.22,3.04,218359014.0
2022-03-04,600751,海航科技,3.12,3.08,3.14,3.04,126473974.0
2022-03-07,600751,海航科技,3.09,3.0,3.11,2.98,105634662.0
2022-03-08,600751,海航科技,2.99,3.18,3.25,2.95,269395808.0
2022-03-09,600751,海航科技,3.18,3.17,3.21,2.98,228848500.0
2022-03-10,600751,海航科技,3.2,3.17,3.24,3.12,161976684.0
2022-03-11,600751,海航科技,3.13,3.32,3.38,3.05,370431328.0
2022-03-14,600751,海航科技,3.24,3.18,3.34,3.16,216880679.0
2022-03-15,600751,海航科技,3.16,2.95,3.22,2.95,254091508.0
2022-03-16,600751,海航科技,3.0,3.07,3.1,2.91,200317243.0
2022-03-17,600751,海航科技,3.1,3.04,3.13,3.02,150000757.0
2022-03-18,600751,海航科技,3.01,3.15,3.2,3.0,204152891.0
2022-03-21,600751,海航科技,3.14,3.17,3.19,3.11,123082763.0
2022-03-22,600751,海航科技,3.14,3.17,3.24,3.14,130533881.0
2022-03-23,600751,海航科技,3.16,3.11,3.18,3.07,117996690.0
2022-03-24,600751,海航科技,3.08,3.03,3.08,3.01,97133869.0
2022-03-25,600751,海航科技,3.04,3.03,3.07,3.01,70279648.0
2022-03-28,600751,海航科技,3.02,3.08,3.08,2.98,69459035.0
2022-03-29,600751,海航科技,3.08,3.03,3.09,3.01,62245914.0
2022-03-30,600751,海航科技,3.02,3.05,3.07,3.0,62487137.0
2022-03-31,600751,海航科技,3.03,3.1,3.16,3.01,118245401.0
2022-04-01,600751,海航科技,3.08,3.08,3.09,3.04,75184154.0
2022-04-06,600751,海航科技,3.09,3.14,3.15,3.06,103686852.0
2022-04-07,600751,海航科技,3.1,3.03,3.14,3.03,105407049.0
